"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Bombus,NA,terrestris,ferrugineus,Spain,Pontevedra,Panjón,42.1443608,-8.8237242,NA,1977,08,NA,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5399
Bombus,NA,terrestris,ferrugineus,Spain,Pontevedra,Sanjenjo,NA,NA,NA,1923,06,27,NA,NA,NA,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5400
Bombus,NA,terrestris,ferrugineus,Spain,Pontevedra,Sanjenjo,NA,NA,NA,1976,06,29,NA,NA,CE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5401
Bombus,NA,terrestris,ferrugineus,Spain,Pontevedra,Ventín,42.8457842,-8.5881762,NA,1977,12,30,NA,NA,NA,Outerelo,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5402
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,La Alberca,NA,NA,NA,1978,06,18,NA,NA,CS,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5403
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Batuecas,40.4269416,-6.1483096,NA,1978,07,19,NA,NA,NA,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5404
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Batuecas,40.4269416,-6.1483096,NA,1978,07,19,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5405
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Casillas de Flores,40.3831083,-6.7534567,NA,1980,07,29,NA,NA,CE,Montserrat,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5406
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Ciudad Rodrigo,40.5973921,-6.5335182,NA,NA,NA,NA,NA,NA,IEE,NA,0,3,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5407
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Ciudad Rodrigo,40.5973921,-6.5335182,NA,NA,NA,NA,NA,NA,IEE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5408
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,La Fregeneda,40.9891609,-6.8661515,NA,1979,05,18,NA,NA,CS,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5409
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,La Honfría,40.5862224,-5.9376849,NA,1980,08,3,NA,NA,CE,Montserrat,0,11,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5410
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,El Manzano,41.1749604,-6.2875837,NA,1974,08,NA,NA,NA,CE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5411
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Puerto de Bejar,40.350033,-5.8388761,NA,1980,05,18,NA,NA,CE,Montserrat,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5412
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,San Felices,41.9384552,-2.025826,NA,1971,10,7,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5413
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Sotoserrano,40.4373792,-6.0332967,NA,1974,01,4,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5414
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Sotoserrano,40.4373792,-6.0332967,NA,1954,08,2,NA,NA,CE,Peris,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5415
Bombus,NA,terrestris,ferrugineus,Spain,Salamanca,Sotoserrano,40.4373792,-6.0332967,NA,1974,08,NA,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5416
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Ampuero,43.3440563,-3.4151482,NA,1973,07,NA,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5417
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Cabo Menor,43.4851892,-3.7812218,NA,NA,05,2,NA,NA,NA,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5418
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Cabo Menor,43.4851892,-3.7812218,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5419
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Laredo,NA,NA,NA,1974,08,15,NA,NA,CE,Santisteban,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5420
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Potes,43.1536831,-4.623428,NA,1954,07,15,NA,NA,CE,Peris,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5421
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Santoña,43.4449362,-3.4553628,NA,NA,NA,NA,NA,NA,CE,Pérez-Iñigo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5422
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Santoña,43.4449362,-3.4553628,NA,1917,09,8,NA,NA,IEE,Mercet,3,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5423
Bombus,NA,terrestris,ferrugineus,Spain,Santander,Somo,42.7841178,-2.9521619,NA,1954,07,28,NA,NA,CE,Peris,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5424
Bombus,NA,terrestris,ferrugineus,Spain,Santander,S. Vicente de la Barquera,43.38318,-4.40027,NA,NA,NA,NA,NA,NA,IEE,Bolívar,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5425
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,S. Vicente de la Barquera,43.38318,-4.40027,NA,1982,05,NA,NA,NA,CE,NA,0,0,0,NA,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5426
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Arroyo de la Aceveda"," Balsain,NA,NA,NA,1978,09,6,NA,NA,CE,Outerelo,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5427
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Cotos,NA,NA,NA,1975,01,01,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5428
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Encinas,41.376108,-3.6658888,NA,1974,04,4,NA,NA,CE,Mercet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5429
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,La Granja,NA,NA,NA,NA,NA,NA,NA,NA,IEE,Mercet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5430
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,La Granja,NA,NA,NA,1969,08,22,NA,NA,CE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5431
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,La Granja,NA,NA,NA,1975,05,4,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5432
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,La Granja,NA,NA,NA,1977,09,7,NA,NA,CE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5433
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Riaza,41.2793057,-3.4773976,NA,1978,08,NA,NA,NA,CE,Lázaro,0,3,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5434
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Riaza,41.2793057,-3.4773976,NA,1978,08,NA,NA,NA,CE,Lázaro,3,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5435
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,San Rafael,NA,NA,NA,1931,07,NA,NA,NA,IEE,I. Bolívar,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5436
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,San Rafael,NA,NA,NA,1981,03,3,NA,NA,CE,Outerelo,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5437
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Sepúlveda,41.2973695,-3.7493697,NA,1934,08,NA,NA,NA,IEE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5438
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Sepúlveda,41.2973695,-3.7493697,NA,1934,08,NA,NA,NA,IEE,NA,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5439
Bombus,NA,terrestris,ferrugineus,Spain,Segovia,Valvieja,41.3717284,-3.3862631,NA,1980,09,6,NA,NA,CE,NA,0,0,0,NA,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5440
Bombus,NA,terrestris,ferrugineus,Spain,Soria,Arcos de Jalón,41.2157666,-2.2753018,NA,1974,09,10,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5441
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Ciurana,39.1783692,-0.5120694,NA,1934,05,NA,NA,NA,MB,Museo,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5442
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Espluga de Francolí,NA,NA,NA,1919,05,19,NA,NA,MB,A. Codina,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5443
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Montsant,41.117055,1.2110712,NA,1918,06,25,NA,NA,MB,Sagarra,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5444
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Port Tortosa,40.807945,0.5174172484,NA,1921,06,23,NA,NA,MB,Novellas,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5445
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Prades,NA,NA,NA,1919,05,20,NA,NA,MB,A. Codina,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5446
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Querol,41.4234071,1.3970189,NA,1933,06,18,NA,NA,MB,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5447
Bombus,NA,terrestris,ferrugineus,Spain,Tarragona,Torre de Jonalquella,NA,NA,NA,1933,08,01,NA,NA,MB,Villarrubia,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5448
Bombus,NA,terrestris,ferrugineus,Spain,Teruel,Torre de Jonalquella,NA,NA,NA,NA,NA,NA,NA,NA,IEE,A. Sanz,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5449
Bombus,NA,terrestris,ferrugineus,Spain,Teruel,Albarracín,40.4072825,-1.4442792,NA,1906,07,NA,NA,NA,IEE,Edo,0,0,4,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5450
Bombus,NA,terrestris,ferrugineus,Spain,Teruel,Albarracín,40.4072825,-1.4442792,NA,1906,07,NA,NA,NA,IEE,Arias,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5451
Bombus,NA,terrestris,ferrugineus,Spain,Teruel,Albarracín,40.4072825,-1.4442792,NA,1955,07,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5452
Bombus,NA,terrestris,ferrugineus,Spain,Teruel,Orihuela del Tremedal,40.5507519,-1.6504341,NA,1956,07,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,0,3,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5453
Bombus,NA,terrestris,ferrugineus,Spain,Teruel,Torres de Albarracín,40.4275546,-1.5315671,NA,1979,06,6,NA,NA,CE,C. Pérez-Iñigo,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5454
Bombus,NA,terrestris,ferrugineus,Spain,Toledo,Toledo,39.8560679,-4.0239568,NA,1974,08,21,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5455
Bombus,NA,terrestris,ferrugineus,Spain,Toledo,Escalona,40.1665576,-4.4038607,NA,1977,09,NA,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5456
Bombus,NA,terrestris,ferrugineus,Spain,Toledo,Navahermosa,39.6334281,-4.4691896,NA,1977,08,20,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5457
Bombus,NA,terrestris,ferrugineus,Spain,Toledo,Navamorcuende,40.1560188,-4.7865619,NA,1980,04,20,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5458
Bombus,NA,terrestris,ferrugineus,Spain,Toledo,San Pablo,NA,NA,NA,NA,NA,NA,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5459
Bombus,NA,terrestris,ferrugineus,Spain,Toledo,Urda,39.4102779,-3.7167932,NA,1973,09,NA,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5460
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Bétera,39.5893699,-0.4599648,NA,NA,NA,NA,NA,NA,CE,Peris,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5461
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Bétera,39.5893699,-0.4599648,NA,1926,04,3,NA,NA,Dusmet,M. Quilis,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5462
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Bétera,39.5893699,-0.4599648,NA,1927,05,5,NA,NA,Dusmet,M. Quilis,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5463
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Dehesa de la Albufera,NA,NA,NA,1927,05,22,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5464
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Dehesa de la Albufera,NA,NA,NA,1927,05,22,NA,NA,Dusmet,M. Quilis,0,0,3,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5465
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Godelleta,39.4218028,-0.6867262,NA,1927,09,3,NA,NA,NA,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5466
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Godelleta,39.4218028,-0.6867262,NA,1929,04,30,NA,NA,CE,Cervera,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5467
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,El Plá,42.7158794,2.0807498,NA,NA,NA,NA,NA,NA,IEE,Escalera,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5468
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Portacoeli,37.3836073,-5.9807536,NA,1940,08,NA,NA,NA,NA,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5469
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Portacoeli,37.3836073,-5.9807536,NA,1940,08,NA,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5470
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Puig,39.5887818,-0.3062566,NA,1926,04,4,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5471
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Puig,39.5887818,-0.3062566,NA,1927,05,01,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5472
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Puig,39.5887818,-0.3062566,NA,1927,06,26,NA,NA,Dusmet,M. Quilis,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5473
Bombus,NA,terrestris,ferrugineus,Spain,Valencia,Serra,39.6838793,-0.4288545,NA,1922,NA,NA,NA,NA,MB,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5474
Bombus,NA,terrestris,ferrugineus,Spain,Vizcaya,Vizcaya,43.238482,-2.85163164,NA,1973,04,16,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5475
Bombus,NA,terrestris,ferrugineus,Spain,Vizcaya,Vizcaya,43.238482,-2.85163164,NA,1973,08,2,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5476
Bombus,NA,terrestris,ferrugineus,Spain,Vizcaya,Bilbao,43.2630051,-2.9349915,NA,NA,NA,NA,NA,NA,Seebold,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5477
Bombus,NA,terrestris,ferrugineus,Spain,Vizcaya,Pantano Zadorra,42.8486369,-2.717567028,NA,1972,09,27,NA,NA,CE,Tellería,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5478
Bombus,NA,terrestris,ferrugineus,Spain,Zamora,Almeida,40.7263333,-6.9067513,NA,1978,07,9,NA,NA,CS,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5479
Bombus,NA,terrestris,ferrugineus,Spain,Zamora,Muelas del Pan,41.5223667,-5.9684562,NA,1978,07,25,NA,NA,CS,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5480
Bombus,NA,terrestris,ferrugineus,Spain,Zamora,Sierra Segundera,NA,NA,NA,1977,07,3,NA,NA,CE,C. Pérez-Iñigo,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5481
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Ambel,NA,NA,NA,1982,07,10,NA,NA,Dusmet,Dusmet,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5482
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Ambel,NA,NA,NA,1937,NA,NA,NA,NA,NA,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5483
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Ambel,NA,NA,NA,1937,NA,NA,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5484
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Catalla de la Sierra,NA,NA,NA,1978,03,22,NA,NA,CE,P. Gamarra,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5485
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Catalla de la Sierra,NA,NA,NA,1952,05,9,NA,NA,CE,Peris,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5486
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Piedra,NA,NA,NA,1936,07,18,NA,NA,Dusmet,Dusmet,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5487
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Sobradiel,41.7388939,-1.0368884,NA,1932,05,31,NA,NA,Dusmet,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5488
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Tiermas,42.6149517,-1.1169554,NA,NA,NA,NA,NA,NA,IEE,A. Sanz,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5489
Bombus,NA,terrestris,ferrugineus,Spain,Zaragoza,Veruela,NA,NA,NA,1902,07,NA,NA,NA,Dusmet,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5490
Bombus,NA,terrestris,canariensis,Spain,Gran Canaria,Las Palmas,28.128874,-15.4349448,NA,1973,08,4,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5491
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Tenerife,28.2935785,-16.62144712,NA,1907,07,NA,NA,NA,IEE,Cabrera,0,7,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5492
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Tenerife,28.2935785,-16.62144712,NA,NA,NA,NA,NA,NA,IEE,Cabrera,0,0,2,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5493
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Tenerife,28.2935785,-16.62144712,NA,1961,07,NA,NA,NA,CE,F. Salom,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5494
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Agua Mansa"," Orotava,NA,NA,NA,1927,09,NA,NA,NA,IEE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5495
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Agua Mansa"," Orotava,NA,NA,NA,NA,NA,NA,NA,NA,IEE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5496
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Bajamar,NA,NA,NA,1904,05,16,NA,NA,IEE,Montserrat,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5497
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Bajamar,NA,NA,NA,1904,05,16,NA,NA,IEE,Montserrat,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5498
Bombus,NA,terrestris,canariensis,Spain,Tenerife,La Gomera,28.119242,-17.22564069,NA,1973,11,29,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5499
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Laguna,28.4857715,-16.3159422,NA,1907,11,20,NA,NA,IEE,Mercet,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5500
Bombus,NA,terrestris,canariensis,Spain,Tenerife,La Mercedes,28.5290834,-16.2880293,NA,1935,09,20,NA,NA,IEE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5501
Bombus,NA,terrestris,canariensis,Spain,Tenerife,La Mercedes,28.5290834,-16.2880293,NA,1935,09,20,NA,NA,IEE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5502
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Las Montañetas,29.0417257,-13.6852839,NA,1978,12,NA,NA,NA,CE,Montserrat,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5503
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Monte de las Mercedes,28.5290834,-16.2880293,NA,1981,05,3,NA,NA,CE,Ornosa,0,6,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5504
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Monte de las Mercedes,28.5290834,-16.2880293,NA,1981,05,3,NA,NA,CE,Ornosa,4,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5505
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Ermita de Nuestra Señora del Cedro,NA,NA,NA,1978,07,25,NA,NA,CE,Montserrat,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5506
